Dataset,RulesFrom,Model,Accuracy (%),Precision (%),Recall (%),F1 Score (%),Balanced Accuracy (%),MCC (%),Error Rate (%),AUC (%),Time Training (s)
magic_gamma,BASE,TREEGAM,80.4416403785489,77.83906554185593,97.52032520325204,86.57524359437026,73.35093641114983,56.92677340079019,19.558359621451103,87.84667779713511,21.226348876953125
german,BASE,TREEGAM,77.0,74.07407407407408,33.89830508474576,46.51162790697674,64.46688303882678,38.61318221683016,23.0,81.41603558119967,17.056432008743286
adult,BASE,FASTERRISK,83.32565637954859,71.14210985178727,51.941438574156585,60.04415011037527,72.621872666277,50.81488757965925,16.674343620451403,88.97536052196568,186.00237488746643
breast_cancer,BASE,FASTERRISK,96.49122807017544,97.1830985915493,97.1830985915493,97.1830985915493,96.2659679004258,92.5319358008516,3.508771929824561,99.67245332459876,4.239227056503296
compas,BASE,FASTERRISK,98.54469854469856,97.16535433070868,99.51612903225806,98.32669322709162,98.664504370321,97.06116943837704,1.4553014553014498,99.95139732685296,48.72438216209412
fico,BASE,FASTERRISK,69.50286806883366,69.10229645093946,65.93625498007968,67.48216106014272,69.36518631356925,38.83682316985952,30.497131931166344,75.40513497480666,31.44666600227356
mushroom,BASE,FASTERRISK,99.87692307692308,99.76331360946745,100.0,99.88151658767772,99.87212276214834,99.75377911127042,0.1230769230769257,99.99347719901824,43.06443309783936
spambase,BASE,FASTERRISK,82.41042345276874,88.51351351351352,67.17948717948717,76.38483965014578,80.3882369984065,64.30269873781253,17.589576547231268,91.4232942199044,9.159796953201294
titanic,BASE,FASTERRISK,81.00558659217877,77.02702702702703,77.02702702702703,77.02702702702703,80.41827541827541,60.83655083655084,18.99441340782123,86.09395109395109,10.093499898910522
telco,BASE,FASTERRISK,81.40525195173882,67.61904761904762,57.10455764075068,61.9186046511628,73.62949889759541,50.04432815013753,18.594748048261177,85.655413168818,41.47838997840881
heart,BASE,FASTERRISK,85.24590163934425,87.09677419354838,84.375,85.71428571428571,85.29094827586206,70.50596119186784,14.754098360655744,92.78017241379312,1.8515779972076416
loan,BASE,FASTERRISK,88.64168618266979,88.30715532286213,94.40298507462688,91.25338142470694,86.66690134234489,75.45181471481158,11.358313817330211,96.53208016521168,3.7750320434570312
magic_gamma,BASE,FASTERRISK,78.54889589905363,80.64876957494407,87.92682926829268,84.13068844807468,74.65537891986062,51.68720518886646,21.45110410094637,83.7420150987224,10.031382083892822
german,BASE,FASTERRISK,76.0,64.86486486486487,40.67796610169492,50.0,65.72905397283327,36.94651641685444,24.0,75.81440076932323,7.330549955368042
adult,BASE,GAM,81.94380469829572,72.02247191011236,40.880102040816325,52.15622457282343,67.9223563793566,44.617192232767664,18.05619530170428,85.33839711314253,1.0793588161468506
breast_cancer,BASE,GAM,90.35087719298248,92.95774647887325,91.66666666666666,92.3076923076923,89.88095238095238,79.38217753940708,9.64912280701754,97.8505291005291,0.0373220443725585
compas,BASE,GAM,98.6139986139986,97.2972972972973,99.6923076923077,98.48024316109422,98.71122320302648,97.2309835835176,1.3860013860013898,99.64186633039093,0.2797279357910156
fico,BASE,GAM,71.84512428298278,72.45901639344262,66.3,69.24281984334203,71.61153846153847,43.523941762465455,28.15487571701721,78.29139194139194,0.2371230125427246
mushroom,BASE,GAM,94.89230769230768,97.14285714285714,92.87410926365796,94.9605343047966,94.96834454242924,89.88121942266199,5.107692307692313,96.9113556180474,0.4794156551361084
spambase,BASE,GAM,82.73615635179154,86.17021276595744,66.94214876033058,75.34883720930232,79.97645072425131,63.56318266271752,17.263843648208464,88.17426464054027,0.0994260311126709
titanic,BASE,GAM,77.6536312849162,73.77049180327869,65.21739130434783,69.23076923076923,75.33596837944664,52.03343187255141,22.3463687150838,82.167325428195,0.034294843673706
telco,BASE,GAM,78.49538679914833,64.85355648535564,41.44385026737968,50.57096247960848,66.66395411919707,39.21228509274464,21.504613200851665,81.7701309772921,0.1426930427551269
heart,BASE,GAM,75.40983606557377,76.47058823529412,78.78787878787878,77.61194029850746,75.1082251082251,50.38028898850895,24.59016393442624,82.95454545454545,0.0276160240173339
loan,BASE,GAM,96.37002341920376,97.34848484848484,96.7984934086629,97.07271010387156,96.23206404179275,92.29879669163576,3.629976580796257,99.14233906467732,0.0992429256439209
magic_gamma,BASE,GAM,78.91692954784438,80.99850968703429,88.15896188158962,84.42718446601943,75.02118497666925,52.427867719793575,21.083070452155628,83.899251039852,0.5732648372650146
german,BASE,GAM,70.0,50.0,33.33333333333333,40.0,59.523809523809526,21.82178902359924,30.000000000000004,70.59523809523809,0.0379488468170166
adult,BASE,FIGS,86.97988638108399,78.3529411764706,63.59007001909611,70.2037947997189,79.00264326531496,62.54163059633887,13.020113618916016,91.6470265776837,61.25879621505737
breast_cancer,BASE,FIGS,93.859649122807,93.24324324324324,97.1830985915493,95.17241379310344,92.77759580740256,86.88882312695651,6.140350877192979,92.77759580740256,4.895350933074951
compas,BASE,FIGS,99.23769923769925,99.19224555735056,99.03225806451611,99.11218724778048,99.21236232508916,98.44440546619276,0.7623007623007605,99.21236232508916,5.77744722366333
fico,BASE,FIGS,69.74187380497132,70.14115092290987,64.34262948207171,67.11688311688312,69.53344709397703,39.31714079326928,30.25812619502868,76.42097052964613,5.453512907028198
mushroom,BASE,FIGS,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,3.84309196472168
spambase,BASE,FIGS,92.50814332247556,93.4959349593496,88.46153846153845,90.9090909090909,91.97088222511952,84.6398599186371,7.491856677524433,96.58288666763242,7.749921083450317
titanic,BASE,FIGS,77.09497206703911,73.91304347826086,68.91891891891892,71.32867132867133,75.88803088803088,52.38640971279472,22.[phone],74.89060489060489,4.778661012649536
telco,BASE,FIGS,80.34066713981547,67.26618705035972,50.134048257372655,57.45007680491552,70.67513223679444,45.84150684729188,19.65933286018453,84.11023528315754,7.464428186416626
heart,BASE,FIGS,77.04918032786885,84.61538461538461,68.75,75.86206896551724,77.47844827586206,55.49776477171912,22.95081967213115,90.40948275862068,3.6293461322784415
loan,BASE,FIGS,97.423887587822,96.8978102189781,99.06716417910448,97.97047970479706,96.86062611470948,94.48938993867382,2.576112412177989,98.48634187552804,3.90391206741333
magic_gamma,BASE,FIGS,83.22818086225027,83.34553440702783,92.5609756097561,87.71186440677965,79.35340447154472,62.37605760845095,16.771819137749734,85.07733860820751,4.311693906784058
german,BASE,FIGS,68.5,46.42857142857143,44.06779661016949,45.21739130434783,61.39560043274432,23.148748220126507,31.499999999999996,70.7597066955163,5.979742050170898
adult,BASE,SLIM,70.99646860125902,44.61016949152543,83.76830044557607,58.21720858217208,75.35238170801668,43.57820169003784,29.00353139874098,75.86813529623454,361.86068296432495
breast_cancer,BASE,SLIM,96.49122807017544,95.8904109589041,98.59154929577466,97.2222222222222,95.80740255486408,92.52853920667758,3.508771929824561,99.60694398951853,360.0560607910156
compas,BASE,SLIM,98.8911988911989,98.08917197452227,99.35483870967742,98.71794871794872,98.94837925763336,97.74745261596554,1.1088011088011052,99.59001293458238,360.1108250617981
fico,BASE,SLIM,67.97323135755258,65.15426497277676,71.51394422310757,68.18613485280152,68.10991328802439,36.24259417417032,32.02676864244742,73.73364995898758,360.1333692073822
mushroom,BASE,SLIM,98.46153846153848,97.11981566820278,100.0,98.53886616014027,98.40153452685422,96.96131302025806,1.538461538461533,98.41344243097208,360.12390899658203
spambase,BASE,SLIM,87.62214983713355,85.0253807106599,85.8974358974359,85.45918367346938,87.3931623931624,74.68757122884857,12.377850162866457,92.4477280409484,360.0779149532318
titanic,BASE,SLIM,78.2122905027933,76.92307692307693,67.56756756756756,71.94244604316546,76.64092664092664,54.56079977069356,21.78770949720671,86.44144144144144,360.0290160179138
telco,BASE,SLIM,79.06316536550744,64.8854961832061,45.57640750670242,53.54330708661418,68.34804931319677,41.61231078161437,20.936834634492552,79.67862059685115,360.1134688854217
heart,BASE,SLIM,86.88524590163934,90.0,84.375,87.09677419354838,87.01508620689656,73.95052723482932,13.11475409836066,90.30172413793105,360.0566980838776
loan,BASE,SLIM,93.32552693208432,99.7920997920998,89.55223880597015,94.3952802359882,94.61888669858256,86.97966411935401,6.674473067915687,96.085609687412,360.0828058719635
magic_gamma,BASE,SLIM,76.57728706624606,79.02330743618202,86.82926829268293,82.74259151656014,72.32088414634146,47.05349580623399,23.422712933753942,75.60034964188928,360.1824579238892
german,BASE,SLIM,69.0,40.0,10.16949152542373,16.216216216216218,51.89325640100974,6.556068731497019,31.000000000000007,46.53203510037264,360.08152294158936
adult,BASE,EBM,86.93382465837556,77.35562310030394,64.79949077021006,70.52303429165224,79.38477169024465,62.61631079184685,13.066175341624442,92.43978720954286,76.31811213493347
breast_cancer,BASE,EBM,95.6140350877193,97.14285714285714,95.77464788732394,96.45390070921984,95.56174254831312,90.72320103372488,4.385964912280704,99.67245332459876,3.4024038314819336
compas,BASE,EBM,99.3762993762994,99.19484702093398,99.35483870967742,99.27477840451247,99.3736526476698,98.72776522241324,0.6237006237006182,99.988045310234,7.577376127243042
fico,BASE,EBM,70.45889101338432,70.44491525423729,66.23505976095618,68.27515400410678,70.2958387040075,40.75316673538436,29.541108986615683,78.0222400837825,3.13437294960022
mushroom,BASE,EBM,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,7.536947965621948
spambase,BASE,EBM,95.54831704668838,95.32467532467533,94.1025641025641,94.70967741935485,95.35636679704476,90.87304042483623,4.45168295331162,98.60543724950504,5.9398579597473145
titanic,BASE,EBM,78.77094972067039,74.32432432432432,74.32432432432432,74.32432432432432,78.11454311454311,56.22908622908624,21.22905027932961,87.27155727155727,2.087785243988037
telco,BASE,EBM,81.12136266855926,67.31391585760518,55.76407506702413,60.99706744868036,73.0075201589947,49.06349913509641,18.87863733144074,86.37844566128749,2.206947088241577
heart,BASE,EBM,88.52459016393442,87.87878787878788,90.625,89.23076923076924,88.41594827586206,76.99801976524022,11.475409836065577,92.02586206896552,0.8064610958099365
loan,BASE,EBM,95.19906323185012,97.6878612716763,94.58955223880598,96.1137440758294,95.4079836665728,89.91912779087747,4.800936768149889,99.16220782878062,4.315490961074829
magic_gamma,BASE,EBM,85.69926393270242,86.2878787878788,92.60162601626016,89.33333333333333,82.83355110336818,68.11403156202552,14.30073606729758,90.0586466802168,17.039845943450928
german,BASE,EBM,79.0,72.97297297297297,45.76271186440678,56.25,69.33525664142324,45.41725002408129,21.0,82.18535881716554,1.3024568557739258
